gene,condition,top_disease,overall_status,kd_ok,effect_size,program_adj_p,disease_OR,disease_FDR,chain_score
ITK,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-2.7816,2.125e-81,20.424,4.971e-05,36.1844
ZBTB25,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-10.4949,2.699e-36,20.424,4.971e-05,36.1823
CHD7,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.6679,3.099e-49,20.424,4.971e-05,34.8827
TRAT1,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.9348,2.265e-61,3.0405,5.05e-06,34.8629
CRIM1,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.2948,3.171e-21,3.0405,5.05e-06,34.8629
IGSF9B,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.6714,7.015e-72,3.0405,5.05e-06,34.7227
SLAMF1,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-18.5679,7.701e-156,4.8979,0.0005224,34.4475
FUT8,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.8422,1.399e-25,3.0405,5.05e-06,34.2058
GZMB,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.3457,1.776e-28,3.0405,5.05e-06,34.1208
ANXA4,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.4267,5.198e-24,2.5487,0.0003376,33.3457
CYLD,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.5119,1.039e-56,4.651,0.0001227,33.2706
STAT4,Stim48hr,type 1 diabetes mellitus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-16.7327,7.854e-91,3.4347,0.0277,32.6611
SLAMF1,Stim48hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-16.2071,7.701e-156,3.4696,0.0356,32.6092
CCR5,Rest,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.3449,7.907e-25,3.4654,0.0472,32.5273
SAMHD1,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-17.4447,8.209e-32,2.2219,0.0025,32.5231
MAP3K8,Stim8hr,psoriasis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.1786,1.859e-36,17.6014,0.0002632,32.4882
CAMK4,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.7332,2.303e-26,2.12,0.0029,32.3932
PKIA,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-17.2706,1.24e-276,2.2219,0.005,32.3274
KIF3A,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.7343,1.53e-33,2.9819,0.0404,32.2894
SPSB1,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.1908,2.359e-110,3.0645,0.0018,32.2544
CCR2,Rest,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.6721,2.381e-34,3.4654,0.0472,32.1429
TMEM71,Rest,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-18.4444,1.399e-23,2.0975,0.0068,32.1326
APOBR,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-17.4422,1.09e-21,5.2985,0.0347,32.1255
STAT4,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-16.1644,7.854e-91,5.2985,0.0347,32.1255
IL26,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.9803,9.41e-33,3.4304,0.0224,32.0843
MAP4K4,Stim48hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.0344,2.278e-71,2.5622,0.0095,32.0769
ADA2,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.6163,3.304e-19,3.0405,5.05e-06,32.0101
PHGDH,Stim48hr,multiple sclerosis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-20.6054,8.958e-21,3.8202,0.0077,31.9442
VIM,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.1488,1.761e-30,2.5496,0.0184,31.8958
PTGIR,Rest,ulcerative colitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-4.5058,3.032e-55,4.1537,0.0303,31.8753
MSRA,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.6638,1.004e-29,4.651,0.0001227,31.848
SYTL2,Stim48hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.3083,3.316e-45,2.2471,0.0477,31.7119
CHD7,Stim48hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.4086,3.099e-49,4.0035,0.0059,31.6968
UBE2E3,Stim48hr,ankylosing spondylitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-20.2608,6.644e-39,3.3994,0.0115,31.6249
IL17RA,Stim8hr,psoriasis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.4035,2.51e-20,2.7504,0.0438,31.5954
ANKH,Stim48hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.0178,7.827e-35,2.3613,0.0318,31.5806
IFI30,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.4352,1.315e-22,3.0405,5.05e-06,31.5107
MAP3K1,Stim48hr,psoriasis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.0278,3.812e-43,2.7199,0.0208,31.5047
VIM,Stim48hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.0147,1.761e-30,2.1668,0.0387,31.4872
AGK,Stim8hr,ankylosing spondylitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-19.4614,1.215e-41,3.2605,0.0167,31.4484
SAMHD1,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-25.1824,8.209e-32,2.3196,0.002,31.4104
PGAP3,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.3482,3.201e-26,4.651,0.0001227,31.4011
APOBR,Stim8hr,ankylosing spondylitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.2394,1.09e-21,3.2605,0.0167,31.373
DRAM1,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.886,2.077e-32,2.3196,0.002,31.2984
IGF1R,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.7553,4.225e-22,1.926,0.0255,31.2262
IL21R,Rest,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.5194,2.677e-30,2.9229,0.0045,31.2177
PHF12,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.5269,2.525e-22,2.2157,0.0025,31.1168
GLUL,Stim48hr,type 1 diabetes mellitus,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.9194,1.301e-52,3.4347,0.0277,31.1023
MAP3K1,Rest,psoriasis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.6602,3.812e-43,2.5307,0.0442,31.0869
CADM1,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.7791,1.031e-81,2.3196,0.002,31.0607
CSF2RB,Stim8hr,psoriasis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.6829,1.32e-23,3.1208,0.0167,30.9845
TNFRSF1A,Stim8hr,multiple sclerosis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.2767,3.293e-24,2.8606,0.0438,30.9507
PDE4D,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.9959,1.643e-45,2.5487,0.0003376,30.9097
TRAT1,Rest,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-17.8865,2.265e-61,2.0975,0.0068,30.8967
GRAP2,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-3.1158,4.854e-28,2.2219,0.005,30.8323
IL2RB,Stim48hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.72,6.524e-118,2.3613,0.0265,30.7411
GZMB,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.1358,1.776e-28,2.2157,0.0025,30.6692
UBE2E3,Stim8hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-22.4407,6.644e-39,3.0478,0.0018,30.6541
M6PR,Stim8hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-24.0265,3.044e-24,2.2506,0.0288,30.632
RNASET2,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.3384,5.953e-31,4.651,0.0001227,30.501
PTPN22,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-24.0391,1.002e-47,4.651,0.0001227,30.4146
MAST4,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-3.6736,9.825e-75,1.9783,0.0184,30.4119
TMEM71,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-16.9385,1.399e-23,1.9239,0.0239,30.3997
SELL,Stim48hr,ankylosing spondylitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.6056,1.184e-60,3.3994,0.0115,30.3599
IKZF1,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.8826,1.839e-39,4.651,0.0001227,30.3546
SELL,Rest,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-17.3092,1.184e-60,2.9229,0.0045,30.3429
GRAP2,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.74,4.854e-28,2.018,0.0124,30.2709
SPEF2,Stim48hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.8681,2.192e-22,2.8071,0.0025,29.9671
GADD45G,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-3.4459,4.248e-51,2.2157,0.0025,29.926
SELL,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-18.3832,1.184e-60,2.2219,0.005,29.8407
CYLD,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.2787,1.039e-56,3.3018,0.0005511,29.7717
IL21R,Stim48hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.0975,2.677e-30,3.2947,0.0095,29.7231
IL13,Stim48hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.6645,5.806e-31,4.5639,0.0038,29.6747
IL13,Stim8hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.5869,5.806e-31,2.6365,0.0057,29.6051
SBF2,Stim8hr,rheumatoid arthritis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.988,4.489e-40,3.0478,0.0018,29.5841
JAK2,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-19.6999,6.006e-86,5.2985,0.0347,29.5554
CREM,Stim48hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.5717,6.54e-28,3.2947,0.0095,29.5369
IFNG,Stim48hr,rheumatoid arthritis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-1.1591,2.826e-143,2.2471,0.0318,29.4925
CD44,Stim8hr,type 1 diabetes mellitus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-19.8771,2.449e-36,4.0078,0.0052,29.3826
FEN1,Stim8hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-11.6926,3.412e-30,3.6625,0.0031,29.335
F5,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-20.7203,3.646e-34,2.5487,0.0003376,29.3149
RNASET2,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.2429,5.953e-31,2.8934,0.0048,29.2763
ALOX5AP,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.3668,3.577e-59,2.018,0.0124,29.2763
FYB1,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.8144,2.747e-57,3.0405,5.05e-06,29.1969
STAT4,Stim8hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.2612,7.854e-91,3.0478,0.0018,29.1944
CD44,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-18.5663,2.449e-36,2.3196,0.002,29.1488
TMBIM1,Stim48hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-16.2164,2.181e-18,2.4162,0.0171,29.0973
CLEC2D,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-19.6235,9.694e-71,2.2157,0.0025,29.0159
CCR2,Stim8hr,type 1 diabetes mellitus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.0254,2.381e-34,4.0078,0.0052,29.0115
ACVR2A,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.3501,5.446e-32,2.5487,0.0003376,28.989
PPP2R5C,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.7866,6.148e-20,1.9239,0.0239,28.9868
PTGIR,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.8719,3.032e-55,3.0405,5.05e-06,28.9476
TRABD2A,Stim48hr,ulcerative colitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.3859,2.961e-67,3.2147,0.0117,28.9422
GALC,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.8649,3.589e-32,2.8934,0.0048,28.9406
CDC42EP3,Stim48hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.749,3.193e-58,2.8071,0.0025,28.9397
ADGRG5,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.299,1.487e-86,3.0405,5.05e-06,28.8644
NCALD,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.3522,3.042e-78,2.5487,0.0003376,28.8426
NDFIP1,Stim8hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-22.4291,1.473e-22,3.6625,0.0031,28.8119
IGSF9B,Rest,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.8276,7.015e-72,2.9229,0.0045,28.7569
ATP10A,Stim48hr,ulcerative colitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.9125,1.039e-73,3.2147,0.0117,28.686
PTPN22,Stim8hr,systemic lupus erythematosus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-22.4582,1.002e-47,3.7403,0.0025,28.6822
ITGAL,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-24.364,2.895e-28,2.2219,0.005,28.5973
TNIP3,Stim8hr,multiple sclerosis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.9525,5.254e-43,2.8606,0.0438,28.5809
FOSL2,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.7098,3.1e-37,2.5487,0.0003376,28.5514
CDC42EP3,Stim8hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.6582,3.193e-58,2.6365,0.0057,28.5068
IL10RA,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.1121,1.359e-18,2.6869,0.0141,28.4788
CTSW,Rest,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-4.6541,1.674e-23,2.9079,0.0012,28.4427
HIF1A,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.9548,1.141e-18,1.926,0.0255,28.4404
DPP4,Stim48hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-19.4407,2.674e-89,2.3613,0.0318,28.2363
FUT8,Stim48hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-4.7056,1.399e-25,2.8071,0.0025,28.2113
LAG3,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-17.1171,7.926e-222,2.018,0.0124,28.2108
CCR5,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.2048,7.907e-25,2.2219,0.005,28.2003
SESN1,Stim48hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.4162,1.345e-57,2.5622,0.0095,28.1735
LITAF,Stim48hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-29.4246,2.932e-28,3.956,0.0006502,28.1032
IL21R,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.8884,2.677e-30,2.2219,0.0025,28.0199
RIPK2,Stim8hr,ankylosing spondylitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-4.6948,2.399e-38,3.2605,0.0167,27.9833
RIPK2,Stim48hr,ulcerative colitis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-4.3111,2.399e-38,3.2147,0.0117,27.9684
BCL2L11,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.031,1.208e-22,4.651,0.0001227,27.9562
FOSL2,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.3341,3.1e-37,2.3196,0.002,27.953
GATA3,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-19.9951,2.242e-131,3.0405,5.05e-06,27.8233
TESPA1,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-22.3897,2.435e-121,4.8979,0.0005224,27.823
FYB1,Rest,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.1091,2.747e-57,2.0975,0.0068,27.82
TRABD2A,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.0084,2.961e-67,2.8934,0.0048,27.7828
TNFAIP3,Stim8hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.2517,5.694e-34,3.6625,0.0031,27.7816
ADA2,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-4.7987,3.304e-19,2.018,0.0124,27.756
TIAM1,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-1.8111,0.0,2.5487,0.0003376,27.737
TBX21,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.219,1.107e-244,1.9239,0.0239,27.6909
TRIB2,Stim8hr,Hashimoto's thyroiditis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.0206,2.608e-117,4.2031,0.0029,27.5683
LEF1,Rest,rheumatoid arthritis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-1.0897,2.086e-83,2.9229,0.0045,27.5629
GATA3,Stim48hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.9488,2.242e-131,4.5639,0.0038,27.5232
IFNG,Stim8hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.5539,2.826e-143,3.0478,0.0018,27.5024
BCL6,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-1.479,2.876e-29,2.2219,0.0025,27.4488
C12orf75,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.2575,1.362e-33,2.8934,0.0031,27.388
EOMES,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.1995,3.247e-159,1.9783,0.0184,27.2278
C12orf75,Stim48hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.1894,1.362e-33,2.9917,0.0008715,27.2163
DPP4,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-22.4823,2.674e-89,2.5487,0.0003376,27.1895
FAM13A,Rest,inflammatory bowel disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.5566,3.342e-18,2.9079,0.0012,27.1815
LEF1,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.404,2.086e-83,2.2219,0.005,27.17
IL12RB2,Rest,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.9694,2.093e-113,2.9229,0.0045,27.0934
TNFSF11,Stim48hr,Crohn's disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-3.9729,2.068e-82,3.956,0.0006502,27.0701
TNFAIP3,Stim48hr,Crohn's disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.9103,5.694e-34,3.2947,0.0095,27.0604
CDKN1A,Rest,ulcerative colitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.6917,3.689e-16,4.1537,0.0303,27.024
SYNE2,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.6445,7.971e-59,2.2157,0.0025,26.8898
JAK2,Stim48hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-19.7318,6.006e-86,2.8071,0.0025,26.8764
