gene,condition,top_disease,overall_status,kd_ok,effect_size,program_adj_p,disease_OR,disease_FDR,chain_score
CXCR4,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-17.1426,1.409e-06,2.2157,0.0025,12.3135
STAT5B,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.5014,1.04e-05,2.2219,0.005,12.2532
TP53INP1,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.1186,9.499e-06,2.2157,0.0025,12.2319
ZEB2,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.7174,5.344e-09,2.2219,0.0025,12.1107
SLC39A8,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-28.4704,0.0001829,3.3018,0.0005511,12.0692
CUTA,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-23.1359,6.004e-06,1.9783,0.0184,12.048
CD226,Stim48hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.269,4.654e-05,3.956,0.0006502,12.0306
PDE4A,Stim8hr,rheumatoid arthritis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.4921,8.578e-08,3.0478,0.0018,12.014
TNFSF8,Rest,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-17.282,0.0001303,5.2985,0.0347,11.9818
INPP5A,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.6144,2.091e-06,2.8934,0.0048,11.9064
DNAJB9,Stim8hr,type 1 diabetes mellitus,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-12.8453,0.0004528,4.0078,0.0052,11.77
LMNA,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.9832,3.216e-05,2.018,0.0124,11.731
TMEM50A,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-30.0238,0.0066,3.0405,5.05e-06,11.6975
CD226,Stim8hr,systemic lupus erythematosus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.2023,4.654e-05,3.7403,0.0025,11.5444
STK17B,Stim8hr,inflammatory bowel disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-4.0029,5.621e-06,2.6869,0.0141,11.5144
TNFSF8,Stim8hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.9838,0.0001303,3.2899,0.0114,11.4245
EGR2,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.0613,0.0494,20.424,4.971e-05,11.4212
NFKBIA,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.4643,0.0388,20.424,4.971e-05,11.3302
NRN1,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.5017,4.486e-05,2.5487,0.0003376,11.293
LTA,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.9192,8.505e-06,1.9783,0.0184,11.2393
KCTD20,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-18.3115,8.044e-05,2.8934,0.0048,11.2219
IL5,Stim48hr,asthma,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.9938,6.635e-06,2.5622,0.0095,11.1643
MAF,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-3.213,8.299e-07,2.018,0.0124,11.1453
RSRP1,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.2197,3.419e-05,1.9783,0.0184,11.1036
TRIM22,Stim48hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.1602,2.802e-05,3.956,0.0006502,11.0695
DMAC1,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.3345,1.917e-05,2.5496,0.0184,11.0027
NDUFV2,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-27.9337,1.487e-05,2.018,0.0124,10.9967
NEK6,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.9975,1.14e-07,2.2219,0.005,10.9854
LMAN1,Rest,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.5282,0.0001206,2.0975,0.0068,10.9527
ATP8B4,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.6315,0.0143,3.0405,5.05e-06,10.8711
TGFBR3,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.1579,4.181e-05,2.5496,0.0184,10.8695
RGS1,Stim8hr,multiple sclerosis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.9029,1.465e-06,2.8606,0.0438,10.8414
SLC39A8,Stim48hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-34.598,0.0001829,3.2947,0.0095,10.8408
IRF4,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.3805,5.79e-05,3.8545,0.0123,10.8016
SEC61B,Stim48hr,asthma,"partial chain - effect:untested, program:supported, disease:supported",1,,6.962e-07,2.3613,0.0265,10.6408
EMB,Stim8hr,type 1 diabetes mellitus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.5127,0.000383,2.7316,0.0352,10.6057
PTGER4,Stim8hr,type 1 diabetes mellitus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.4344,0.0005107,4.0078,0.0052,10.5769
LTA,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.923,8.505e-06,2.018,0.0124,10.5414
IL10,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.1957,3.137e-05,2.5487,0.0003376,10.5307
RNF19A,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.8661,5.541e-05,2.2219,0.0025,10.499
ADPRH,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.9641,0.0005018,2.3196,0.002,10.4729
FKBP5,Stim48hr,ankylosing spondylitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-16.7266,0.0002643,3.3994,0.0115,10.4314
ARSB,Stim48hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.8945,0.000249,2.8071,0.0025,10.4231
FKBP5,Rest,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.2686,0.0002643,2.9229,0.0045,10.4148
CRY1,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.01,0.0011,2.2219,0.0025,10.3693
CARD11,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-4.4617,0.0002231,3.8545,0.0123,10.3136
ZFP36L2,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.3817,2.395e-05,1.9239,0.0239,10.2862
CD247,Rest,Hashimoto's thyroiditis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.2625,0.002,3.4852,0.0237,10.2411
GNG2,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-23.9541,0.001,2.2219,0.005,10.2274
SOCS1,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.6982,0.0033,4.8979,0.0005224,10.2067
TBC1D10C,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-22.4491,0.0091,3.8985,0.0028,10.1988
NLRC5,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-18.4393,0.0466,3.0405,5.05e-06,10.1865
TRIM22,Stim8hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.1616,2.802e-05,2.9314,0.0255,10.1757
AQP3,Stim8hr,atopic eczema,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.697,0.0026,4.8979,0.0005224,10.1734
DENND3,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-3.0261,9.178e-06,1.8335,0.0253,10.1289
STAT6,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-18.7444,0.0268,4.8979,0.0005224,10.0875
TXK,Stim8hr,multiple sclerosis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.257,0.0003558,2.893,0.0308,10.0348
TYMP,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.6226,0.021,3.0405,5.05e-06,9.9821
FKBP5,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.9374,0.0002643,2.2219,0.005,9.9231
ARSB,Stim8hr,ankylosing spondylitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.0992,0.000249,2.9054,0.0253,9.9041
PGS1,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.3177,0.000121,1.9783,0.0184,9.8593
PSMB9,Rest,ankylosing spondylitis,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-26.6717,0.009,4.6227,0.0303,9.8523
STK17B,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.1672,5.621e-06,2.018,0.0124,9.8339
DUSP16,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.144,0.0053,2.5487,0.0003376,9.8226
CDK6,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.7114,0.0732,3.0405,5.05e-06,9.8186
IL10,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-3.4829,3.137e-05,2.3196,0.002,9.791
RCAN1,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.4481,7.573e-05,2.2219,0.0025,9.7642
CEBPB,Stim48hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.9533,0.0007737,2.2364,0.0496,9.7321
GNG2,Rest,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-32.6311,0.001,2.0975,0.0068,9.6467
AHI1,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.5584,0.0246,3.0405,5.05e-06,9.6305
SATB1,Rest,Crohn's disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.9628,0.0009101,4.651,0.0001227,9.6219
DCTD,Stim48hr,systemic lupus erythematosus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-25.4975,0.0027,3.2626,0.0197,9.6155
GRAMD1B,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,0.3191,0.0014,3.0405,5.05e-06,9.5985
KLF6,Rest,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.3066,0.0014,2.0975,0.0068,9.5408
PTGER4,Rest,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.7564,0.0005107,2.9229,0.0045,9.5341
HDGF,Stim8hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.7349,0.0022,3.2899,0.0114,9.4945
ANXA2,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.9523,0.0026,2.2157,0.0025,9.4939
DOT1L,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-12.4039,0.3597,3.0405,5.05e-06,9.4402
CDYL2,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.8289,0.0038,2.3196,0.002,9.4191
TARS2,Stim8hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-11.9254,0.1779,4.8979,0.0005224,9.4148
AQP3,Rest,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.5171,0.0026,2.7641,0.0496,9.4005
S1PR4,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.9577,0.0391,2.5487,0.0003376,9.1716
CD40LG,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-17.2996,0.0023,1.9783,0.0184,9.1716
SOCS1,Rest,ulcerative colitis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.4435,0.0033,4.1537,0.0303,9.1281
GLS,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-18.377,0.0234,2.5487,0.0003376,9.1016
KLF6,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.4395,0.0014,2.0214,0.0062,9.0738
GPR183,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-11.377,0.0765,3.0405,5.05e-06,9.0676
ADO,Stim8hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-6.0697,0.3378,20.424,4.971e-05,9.0587
PLXNC1,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.9315,0.0482,4.8979,0.0005224,8.9827
CD47,Stim48hr,systemic lupus erythematosus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-35.7751,0.0178,3.2626,0.0197,8.9353
NCK2,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.0112,0.0013,2.2219,0.005,8.9163
ORMDL3,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-1.7499,0.0035,3.0405,5.05e-06,8.8782
ATP8B4,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.2456,0.0143,2.2157,0.0025,8.8382
ELF1,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,0.0,2.614e-06,1.926,0.0255,8.79
IRF1,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.4433,0.0007236,2.018,0.0124,8.7721
NCLN,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-30.8615,0.0047,1.9783,0.0184,8.7681
PGD,Stim48hr,multiple sclerosis,"partial chain - effect:untested, program:supported, disease:supported",1,,9.617e-05,3.8202,0.0077,8.7592
RBM17,Stim48hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-15.2771,0.007,3.2947,0.0095,8.7551
CIITA,Stim8hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.2372,0.0034,3.0478,0.0018,8.735
NCOA1,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.8954,0.0061,2.3974,0.0296,8.7316
MBIP,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.2364,0.0055,2.2219,0.005,8.7264
SLC7A5,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.8852,0.0053,2.1891,0.033,8.7253
CD47,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-24.95,0.0178,2.5487,0.0003376,8.6951
CELF2,Stim48hr,celiac disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-32.7631,0.0243,3.4335,0.0422,8.6403
SLC7A5,Stim48hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-8.7485,0.0053,2.3613,0.0198,8.6373
FAR1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-26.7324,0.1048,2.5487,0.0003376,8.6192
CWF19L1,Stim8hr,psoriasis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.03,0.0353,3.1208,0.0061,8.5827
MBD2,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.4624,0.0247,2.8934,0.0048,8.5805
NFKBIZ,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.9799,0.0012,2.3196,0.002,8.5413
PIK3R1,Rest,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.5526,0.0043,2.9229,0.0045,8.5311
TRAF1,Stim8hr,systemic lupus erythematosus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-18.1123,0.0242,3.7403,0.0025,8.4931
PSMB9,Stim48hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-24.7694,0.009,2.8071,0.0025,8.4581
NARF,Stim48hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-12.09,0.0101,2.2471,0.0318,8.4207
RBM17,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-17.5626,0.007,2.6869,0.0141,8.3086
DNMT3A,Stim48hr,ulcerative colitis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-3.6175,0.0036,3.2147,0.0117,8.2802
IFITM2,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.6587,0.0301,2.3196,0.002,8.2789
CALHM6,Stim8hr,autoimmune disease,"partial chain - effect:supported, program:untested, disease:supported",1,-7.2526,,3.0405,5.05e-06,8.2721
NUDT1,Stim8hr,type 1 diabetes mellitus,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.7281,0.0381,4.0078,0.0052,8.2694
MBD2,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.9858,0.0247,2.3196,0.002,8.2091
ID2,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.2387,0.0138,2.3974,0.0296,8.1969
SATB1,Stim48hr,Crohn's disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-1.0209,0.0009101,3.956,0.0006502,8.164
KLF13,Stim8hr,psoriasis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-5.6073,0.0043,2.4554,0.0383,8.1368
MAPK1,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-17.0352,0.0126,1.9239,0.0239,8.0852
PSMB9,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-26.475,0.009,1.9783,0.0184,8.0782
ARL4C,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.2392,0.0048,2.018,0.0124,8.0487
AKAP11,Stim8hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-12.1242,0.0836,3.3018,0.0005511,8.0447
ODC1,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-36.7832,0.0164,2.1056,0.0352,7.9964
TPP2,Rest,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.1416,0.026,2.9229,0.0045,7.947
NLRC5,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.4722,0.0466,2.2157,0.0025,7.9317
B3GNT2,Rest,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-19.0671,0.1399,4.651,0.0001227,7.9176
ODC1,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-20.6818,0.0164,2.018,0.0124,7.8954
RBM33,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.4639,0.0242,1.9783,0.0184,7.8429
FLNB,Stim8hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-7.8697,0.0141,2.6126,0.0224,7.8047
P4HA2,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-6.0261,0.261,3.0405,5.05e-06,7.8035
DOK2,Stim48hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-19.8086,0.4765,4.0035,0.0059,7.8035
CHD3,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-15.6764,0.4449,2.5487,0.0003376,7.8029
SP110,Stim8hr,psoriasis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-10.0247,0.0935,3.1208,0.0167,7.7478
ASXL1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-37.508,0.0822,2.5487,0.0003376,7.746
TBCEL,Stim8hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.5869,0.0126,2.5522,0.0441,7.7422
CD109,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-16.8792,0.0173,2.0214,0.0062,7.7353
TYMP,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-10.9213,0.021,2.018,0.0124,7.6529
P2RY10,Stim8hr,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-12.6226,0.0805,3.0478,0.0018,7.6352
CISD1,Stim8hr,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-23.4457,0.2517,3.2899,0.0114,7.6098
OAS3,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-13.1904,0.0158,2.018,0.0124,7.599
TUFM,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-22.3668,0.0418,2.6869,0.0141,7.5541
ID2,Stim48hr,atopic eczema,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-3.0907,0.0138,3.4696,0.0356,7.5242
PCMTD1,Stim8hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-14.8317,0.0332,1.926,0.0255,7.522
TNIP2,Stim8hr,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-16.6827,0.0518,3.0478,0.0018,7.5138
ZFAND3,Stim8hr,type 1 diabetes mellitus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-18.3949,0.8528,4.0078,0.0052,7.5126
