gene,condition,top_disease,overall_status,kd_ok,effect_size,program_adj_p,disease_OR,disease_FDR,chain_score
BATF3,Stim8hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-14.4481,0.0892,3.8545,0.0123,7.4936
HIVEP3,Stim8hr,systemic lupus erythematosus,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.5933,0.005,3.7403,0.0025,7.4638
SUCLG2,Stim48hr,autoimmune disease,"partial chain - effect:untested, program:supported, disease:supported",1,,0.0002238,2.3196,0.002,7.4562
RAD50,Stim48hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.0898,0.1024,4.5639,0.0038,7.4528
FASLG,Stim8hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-16.2923,0.0221,2.6869,0.0141,7.4481
APEH,Stim48hr,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-30.3333,0.1754,3.956,0.0006502,7.4158
FOSL1,Stim8hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.8531,0.2967,3.0645,0.0018,7.4054
CSK,Stim8hr,systemic lupus erythematosus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-36.828,0.0546,3.7403,0.0025,7.3835
ALPK1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-2.023,0.4797,3.0405,5.05e-06,7.3813
JUND,Stim8hr,Crohn's disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-9.8271,0.04,2.9314,0.0255,7.354
AEBP2,Stim48hr,celiac disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-23.3113,0.8009,4.1274,0.0171,7.2671
AEBP2,Stim8hr,celiac disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-23.0996,0.8009,5.2346,0.0029,7.266
TUFM,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.9473,0.0418,1.9239,0.0478,7.2072
NFKBIA,Stim48hr,rheumatoid arthritis,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.3447,0.0388,2.8071,0.0025,7.1865
RBM33,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-11.3198,0.0242,1.6591,0.0462,7.1831
RIN3,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-1.4272,0.0014,1.9239,0.0239,7.1441
ANKRD10,Stim48hr,celiac disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.583,0.5294,4.1274,0.0171,7.1044
PRPF40A,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-1.8363,0.7105,3.0405,5.05e-06,7.0767
TNFRSF14,Rest,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-15.5155,0.897,4.651,0.0001227,7.0761
PCMTD1,Stim48hr,autoimmune disease,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-16.7118,0.0332,1.6591,0.0462,7.0745
C8orf33,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-24.4985,0.0836,2.8934,0.0048,6.9684
MBNL1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.3474,0.7035,2.5487,0.0003376,6.9683
RASGRP1,Stim48hr,systemic lupus erythematosus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.6453,0.0596,3.2626,0.0197,6.9575
RAD50,Stim8hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.0157,0.1024,2.9819,0.0404,6.9474
FAS,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-17.0953,0.1003,2.5487,0.0003376,6.8708
TNFRSF14,Stim8hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-17.4801,0.897,3.3018,0.0005511,6.8595
PDE7A,Stim8hr,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-11.2715,0.3385,3.0478,0.0018,6.8515
UBAC2,Rest,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.224,0.1957,5.2985,0.0347,6.8435
ATP2A2,Stim48hr,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-10.1418,0.616,3.956,0.0006502,6.8185
AGO2,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-3.5816,0.0201,2.2219,0.0025,6.806
ORMDL3,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.2151,0.0035,1.9239,0.0478,6.7965
CLIC4,Stim48hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-15.5792,0.2335,2.3613,0.0265,6.792
ANK3,Stim8hr,inflammatory bowel disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-1.7201,0.0077,2.8934,0.0031,6.7865
MAP3K14,Stim8hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.7922,0.8668,4.8979,0.0005224,6.786
PLXNC1,Stim48hr,asthma,consistent with a validated gene -> program -> disease chain re-derived from the tables,1,-6.4732,0.0482,2.3613,0.0198,6.7744
FAS,Stim48hr,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-19.1098,0.1003,3.2947,0.0095,6.7671
COMMD9,Stim8hr,psoriasis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-15.5844,0.797,3.1208,0.0167,6.7523
FAM98B,Stim48hr,systemic lupus erythematosus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-13.8126,0.933,3.2626,0.0197,6.7
VSIR,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-14.3829,0.0863,2.2219,0.0025,6.6899
RASGRP1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.3473,0.0596,2.5487,0.0003376,6.6735
SH2B3,Stim8hr,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.5246,0.0638,3.0478,0.0018,6.6703
RPRD2,Stim48hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-16.0374,0.9835,3.4696,0.0356,6.6186
SHC4,Stim48hr,type 1 diabetes mellitus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.7046,0.4299,3.4347,0.0277,6.6163
IL3,Stim48hr,atopic eczema,"partial chain - effect:supported, program:untested, disease:supported",1,-4.3497,,4.5639,0.0038,6.6006
ZBTB21,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-12.9382,0.0745,2.2219,0.005,6.5946
CHD3,Rest,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-13.7136,0.4449,2.0975,0.0068,6.5898
CD83,Stim8hr,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-16.4227,0.3807,3.0478,0.0018,6.5609
SLC12A7,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.9767,0.6813,2.3196,0.002,6.5394
COPRS,Stim8hr,type 1 diabetes mellitus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-31.5161,0.5255,2.7316,0.0352,6.5271
USP12,Stim8hr,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-20.0557,0.784,2.9314,0.0255,6.5246
P4HA2,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-11.4314,0.261,2.3196,0.002,6.517
CD6,Stim48hr,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-17.6541,0.6965,3.956,0.0006502,6.5095
BATF3,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-11.5167,0.0892,2.3196,0.002,6.5085
STING1,Stim8hr,autoimmune disease,"partial chain - effect:supported, program:untested, disease:supported",1,-18.4715,,2.5487,0.0003376,6.4981
MICOS10,Stim8hr,autoimmune disease,"partial chain - effect:supported, program:untested, disease:supported",1,-14.2782,,2.5487,0.0003376,6.4981
ZC3H12D,Stim8hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-12.2563,0.8217,3.0645,0.0018,6.484
TSPAN18,Rest,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.7421,0.3458,2.9079,0.0012,6.4742
TET2,Stim8hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-17.6071,0.3549,3.0645,0.0018,6.4531
PDE7A,Rest,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-10.2332,0.3385,2.9229,0.0045,6.4516
SLC44A2,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-20.1865,0.3791,2.3196,0.002,6.382
CALHM6,Stim48hr,autoimmune disease,"partial chain - effect:supported, program:untested, disease:supported",1,-10.6089,,2.2157,0.0025,6.3707
TET2,Stim48hr,multiple sclerosis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-16.6787,0.3549,3.8202,0.0077,6.3656
PRDX6,Rest,systemic lupus erythematosus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-16.7057,0.1424,2.5817,0.034,6.3411
PDIA3,Stim48hr,celiac disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-22.2943,0.5553,4.1274,0.0171,6.3241
ADAT2,Stim8hr,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-14.0489,0.1607,2.6365,0.0057,6.3206
PSAT1,Stim48hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-12.6867,0.354,2.9917,0.0008715,6.3106
IL22,Stim8hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-4.9143,0.3421,3.4304,0.0224,6.3004
TNFSF14,Stim8hr,multiple sclerosis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-21.8748,0.8354,2.8606,0.0438,6.2902
GNB2,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-19.2322,0.3696,2.2219,0.0025,6.2675
TSPAN3,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-11.3818,0.2522,2.3196,0.002,6.2456
PATJ,Stim8hr,ankylosing spondylitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-5.2812,0.2296,3.6295,0.0066,6.2406
SAT1,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-13.8449,0.4059,2.2157,0.0025,6.2161
RNF145,Rest,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-14.5353,0.8773,2.9079,0.0012,6.1844
PSAT1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-10.4731,0.354,1.9783,0.0184,6.1657
CYRIB,Stim48hr,rheumatoid arthritis,"partial chain - effect:supported, program:untested, disease:supported",1,-15.4749,,2.8071,0.0025,6.1583
ITM2A,Rest,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-21.0198,0.9813,2.0975,0.0068,6.1432
REL,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-11.3275,0.37,2.5487,0.0003376,6.1356
SMURF1,Stim48hr,ankylosing spondylitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.5512,0.4571,3.3994,0.0115,6.1313
ARHGAP45,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.6863,0.6285,2.6869,0.0141,6.1292
ERN1,Stim8hr,ankylosing spondylitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-9.1144,0.8619,3.6295,0.0066,6.1278
USP12,Stim48hr,ulcerative colitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-17.5907,0.784,3.2147,0.0117,6.1194
CD69,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-13.1097,0.1006,1.9239,0.0239,6.1148
CCR6,Stim48hr,inflammatory bowel disease,consistent with a validated gene -> program -> disease chain re-derived from the tables (with caveats),1,-0.5584,0.0036,2.2364,0.0496,6.111
CD69,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-14.8324,0.1006,2.2219,0.005,6.0846
ATP5MG,Rest,rheumatoid arthritis,"partial chain - effect:supported, program:untested, disease:supported",1,-32.9465,,2.9229,0.0045,6.0786
CTSH,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.0648,0.1998,1.9239,0.0239,6.0562
KIF2A,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-32.113,0.1854,2.018,0.0124,6.0525
SAT1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-10.1296,0.4059,1.9783,0.0184,6.049
KAT6A,Stim48hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-20.5923,0.7947,2.3613,0.0318,6.049
ARPC2,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-18.0333,0.5745,2.8934,0.0048,6.0476
CTSH,Rest,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-9.6691,0.1998,2.0975,0.0068,6.002
ACAP1,Stim8hr,systemic lupus erythematosus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-15.3569,0.8212,2.3947,0.0389,6.0
CA11,Stim8hr,ankylosing spondylitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-3.6465,0.0682,3.6295,0.0066,5.9915
OAS1,Stim8hr,systemic lupus erythematosus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-7.0361,0.2791,2.3947,0.0389,5.984
IL22,Stim48hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-3.1005,0.3421,3.4696,0.0142,5.9743
WARS1,Stim48hr,asthma,"partial chain - effect:flagged, program:untested, disease:supported",1,-15.2552,,2.3613,0.0265,5.9708
AFF1,Stim8hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-1.2749,0.3667,4.8979,0.0005224,5.9694
RMC1,Stim8hr,asthma,"partial chain - effect:supported, program:untested, disease:supported",1,-27.8197,,2.3974,0.0296,5.968
ETS1,Stim8hr,systemic lupus erythematosus,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.9293,0.0377,3.7403,0.0025,5.9456
ZNF704,Stim8hr,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.1825,0.3885,2.2506,0.0288,5.9391
RASSF3,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-5.7741,0.449,2.2219,0.005,5.9321
HNRNPAB,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-40.0042,0.3352,2.6869,0.0141,5.9301
AGPAT4,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-6.2825,0.1902,2.2157,0.0025,5.9283
RYBP,Stim8hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-4.4107,0.1518,3.0645,0.0018,5.9073
DDX6,Stim48hr,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-15.7647,0.6196,2.8071,0.0025,5.8967
UBL3,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-12.4264,0.7917,2.8934,0.0048,5.8944
STING1,Stim48hr,autoimmune disease,"partial chain - effect:supported, program:untested, disease:supported",1,-26.963,,2.018,0.0124,5.8905
PLK2,Stim48hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-3.1436,0.2572,3.4696,0.0356,5.8894
ATP2A2,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-15.6456,0.616,2.8934,0.0048,5.8776
NPEPPS,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-9.7547,0.6452,2.5487,0.0003376,5.8631
OAS1,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-11.9254,0.2791,2.018,0.0124,5.8416
SP140L,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-17.0174,0.4277,2.8934,0.0048,5.8369
RASSF3,Rest,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-6.1811,0.449,2.0975,0.0068,5.8131
TMEM131L,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.2116,0.3042,2.2219,0.005,5.7956
TPGS2,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-18.0111,0.9463,2.2933,0.0496,5.7702
PFKFB3,Stim48hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-5.8771,0.0919,2.3613,0.0265,5.7418
CD6,Rest,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-23.2661,0.6965,2.9229,0.0045,5.715
METAP2,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-11.218,0.521,1.9239,0.0478,5.7075
ABTB3,Stim8hr,ankylosing spondylitis,"partial chain - effect:supported, program:untested, disease:supported",1,-9.4858,,3.6295,0.0066,5.6975
CCDC6,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-9.3688,0.9094,2.3196,0.002,5.6849
ETS1,Rest,rheumatoid arthritis,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-1.2833,0.0377,2.9229,0.0045,5.6801
UBLCP1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-24.7054,0.8835,1.926,0.0255,5.6694
IDUA,Rest,systemic lupus erythematosus,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-3.6326,0.0509,2.5817,0.034,5.6683
PTPRK,Stim48hr,ulcerative colitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-3.6134,0.1819,3.2147,0.0117,5.6577
SOCS3,Stim48hr,ankylosing spondylitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-5.6898,0.1812,3.3994,0.0115,5.579
MFSD6,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.8297,0.1502,1.926,0.0255,5.5787
MGAT5,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-12.8004,0.8727,2.3196,0.002,5.5765
MBNL1,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-4.0724,0.7035,2.2157,0.0025,5.4929
SOCS3,Stim8hr,asthma,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-6.4408,0.1812,2.5496,0.0184,5.4634
CD200,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-12.5155,0.745,2.2219,0.0025,5.4544
NR4A3,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-6.2401,0.501,2.8934,0.0031,5.4469
HIVEP2,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-4.2426,0.1416,1.8335,0.0253,5.4324
RNF145,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-15.5793,0.8773,2.2219,0.005,5.4165
CDC42SE2,Stim8hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-9.8439,0.6756,2.6869,0.0141,5.3958
ARHGAP15,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-22.2256,0.2187,1.8335,0.0253,5.388
RAPGEF6,Rest,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-3.6031,0.9724,5.2985,0.0347,5.3754
RYBP,Stim48hr,inflammatory bowel disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-2.4543,0.1518,2.9917,0.0008715,5.2984
ACTA2,Stim48hr,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-3.1883,0.243,3.2947,0.0095,5.2558
ZC3H12C,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-6.9217,0.4348,2.3196,0.002,5.2444
PXYLP1,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-8.1099,0.8587,1.9239,0.0239,5.2395
FOXO1,Stim8hr,rheumatoid arthritis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-5.4785,0.6056,3.0478,0.0018,5.2046
MX1,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-10.9148,0.8736,2.018,0.0124,5.1781
HBS1L,Stim48hr,ankylosing spondylitis,"partial chain - effect:untested, program:supported, disease:supported",1,,0.0404,3.3994,0.0115,5.1607
CEMIP2,Stim48hr,rheumatoid arthritis,"partial chain - effect:supported, program:untested, disease:supported",1,-14.6307,,2.2471,0.0318,5.1541
CDC37,Stim8hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,0.3575,0.0171,1.9783,0.0184,5.1019
IL23R,Stim48hr,ulcerative colitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-2.2562,0.2533,3.2147,0.0117,5.0916
HDAC7,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-5.6178,0.5379,1.9239,0.0239,5.0881
ACTR2,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-18.8942,0.7338,1.8335,0.0253,5.0283
DOCK9,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.8152,0.0307,1.9239,0.0239,5.0231
PRR5L,Stim8hr,atopic eczema,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-3.1799,0.9309,3.8545,0.0123,5.0174
DARS1,Stim48hr,asthma,"partial chain - effect:supported, program:untested, disease:supported",1,-4.5014,,2.3613,0.0198,4.9351
ACTA2,Rest,ulcerative colitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-1.3162,0.243,4.1537,0.0303,4.9082
MUC1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-5.9081,0.9351,2.2219,0.005,4.9038
CDC42SE2,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-5.0896,0.6756,1.9239,0.0478,4.6556
ANXA3,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-3.4188,,2.3196,0.002,4.4542
PRR5L,Rest,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-5.041,0.9309,2.0975,0.0068,4.3803
DARS1,Rest,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-2.2227,,2.0975,0.0068,4.3194
HCFC1,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-3.2909,0.9858,2.2219,0.0025,4.2092
KMT2A,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-4.1906,0.6993,1.9783,0.0184,4.2021
SHISA2,Stim48hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,-2.6028,0.7571,1.9239,0.0239,4.1046
ACTB,Stim8hr,Crohn's disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,0.0,0.3281,3.6625,0.0031,3.7917
UST,Stim48hr,ulcerative colitis,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,0.0,0.8127,3.2147,0.0117,3.1518
MEAK7,Stim48hr,autoimmune disease,effect refuted: knockdown valid by gate but DE_stats shows no on-target effect,1,-0.159,,2.3196,0.002,3.1176
TMSB4X,Stim8hr,autoimmune disease,program link refuted: knockdown valid but no significant Th1/Th2 shift,1,0.0,0.5896,2.0214,0.0062,2.7009
